2237 4.7259097724430691e-03 2.0475163790010693e-02 2.8802816718856511e-02
3305 3.2593694631791407e-03 9.4772680728315493e-05 9.3406786437924966e-03
3377 1.0892713765479567e-02 2.0851828473145397e-02 1.0196622732472609e-02
3366 -4.6039609409173473e-03 -3.4193028056512449e-03 2.7198809037351653e-04
3364 -3.0728402193578317e-03 5.3760235219340391e-03 2.3545040635412798e-03
10 -5.4981501124722644e-03 7.4659402337716287e-03 8.0055977696879294e-03
3368 -1.0591481094689235e-02 -6.3213189285987324e-04 -1.8698452875643243e-03
3369 -1.0193108404244380e-02 -5.6354424064916273e-04 -3.8563185997243436e-03
2238 8.4087080988488633e-04 -4.6763467255829892e-03 -3.7664174516935326e-03
3371 -5.0121790210009322e-03 -7.9559998145635486e-03 1.9520846473453798e-03
2996 1.8620222870040209e-02 -1.5942957701218303e-02 1.1553654376626225e-02
794 -1.1654351349049004e-02 -2.4162736082373092e-02 -2.3027373974473422e-02
3160 -9.6769427771068589e-03 5.4463020348263520e-04 3.4927043106100296e-03
3164 -1.2598176755652427e-02 1.5266499032042373e-02 -1.1884935194468290e-03
2817 -7.7041692678964221e-04 -6.3463020863299500e-03 1.2227912753861026e-03
2830 2.4936656879019450e-03 -1.8385142123504068e-02 -4.6317959330453191e-03
2025 -7.0256664039695599e-03 -4.3649162271396794e-03 -1.3613382984651685e-02
1345 2.1859015111070856e-02 -4.1041418510401719e-04 -9.3441133579927164e-03
2020 -8.6204803019146838e-04 7.7496898269644090e-03 -2.2520537253481010e-03
844 -1.3132007945460459e-02 -8.4384276280885899e-03 -1.8579329015887722e-03
1334 4.9661623563197199e-03 1.5798172509499532e-04 2.4104187480374090e-03
2026 -6.5797649515011080e-04 1.4661941255618430e-02 1.1627403686492446e-02
2016 -6.3440447637214030e-03 4.3124151237720672e-03 -1.1287424337227707e-03
853 1.8282846151787276e-02 3.5624201956646650e-04 -8.4392124510722691e-04
2015 4.4201412977581660e-03 3.4682724399569573e-03 -4.4830171624545044e-03
2017 -1.0607117670712140e-03 -1.1944615076670904e-03 2.4039540597437753e-03
2831 6.1146507716522535e-03 1.2422217451297204e-02 -7.8269378792651580e-03
841 -4.0351876327157487e-03 1.5460388629970380e-03 -3.7214569894047076e-03
3161 7.2335575716303503e-04 7.6075611058711360e-04 1.9708231531841915e-03
855 -8.0647193223005976e-04 -6.4889489852922840e-03 -3.6845662402768655e-03
854 7.9952283881854873e-03 -1.1894993066698296e-02 -5.1874258580447844e-03
2028 2.3240765172699591e-03 -8.9507008578020488e-03 -8.6497821548680142e-03
3774 8.0721650438842132e-03 -1.3412730476223642e-02 1.8666818386051866e-02
839 -3.7218674697162418e-03 3.8037983021024487e-03 2.7393424928000916e-03
843 -3.5435828760641587e-03 1.7671785058360381e-03 2.3114271693517071e-03
840 5.5957891217054481e-03 9.4422546714516276e-04 5.3816856344843580e-04
2027 -1.9874394422863949e-02 1.9386042457486641e-02 -4.5704869787873545e-03
3163 -2.2880733368788510e-02 5.7467129230797552e-03 -1.5605219070633563e-02
852 1.3586130020033558e-02 2.0392419536274273e-02 6.7028508079038807e-03
1335 -1.8294977852842801e-03 1.7719742341512634e-03 6.9595483077522675e-03
837 5.0082823878407050e-03 2.6380550080880730e-03 -2.9811215438800432e-03
845 -1.4292737983786835e-02 -9.7632242396674600e-04 7.6439223069700764e-04
1347 -4.1605041830181187e-03 9.0801879285424842e-03 8.3544842959544941e-03
1349 -8.2147758924669152e-03 3.6170063077408471e-02 5.5974943969485762e-03
851 1.1786688940873792e-02 -1.2454587884101445e-03 -9.7603274205758529e-03
3162 6.3277360569200958e-03 2.4127306773896809e-02 -9.8117284570182171e-03
2024 1.4757719383754284e-02 -2.7207277717372406e-03 8.5044974932256597e-03
2999 -1.4608149041218913e-02 2.4407127695158220e-02 -8.4109497002973228e-03
2018 1.2004700364794791e-03 -5.5772513540580946e-03 6.8342034472114697e-03
2602 -1.0741201894762236e-03 -1.3668717108456361e-02 -1.9903833776137674e-02
1348 1.0810940340961752e-02 5.5922803898590416e-03 6.0465126602240677e-03
2603 4.5171042235723291e-03 -2.7068338112817962e-03 7.7804355088443135e-04
2033 -1.7501765785260336e-04 -1.5068350591440479e-03 6.2911537320085838e-03
2019 2.9108791240586282e-04 1.2756894091736041e-03 -6.9391978397173454e-03
1344 8.6343165769524090e-03 -5.6029722021224164e-04 -1.7808422235543965e-04
3772 -3.0961349247169416e-02 3.6916806747683682e-05 1.4248121930492371e-02
2030 1.4879801219074892e-03 -5.5239410009373857e-03 -9.9498198260789938e-03
2995 4.6074559042091606e-03 1.9775115504769205e-02 1.0709461165164236e-02
2594 9.4670787409878929e-03 1.1169978942121175e-02 -1.7062867088940344e-02
88 1.4809839483334272e-02 1.7191513410397636e-03 1.6122111263822212e-02
3352 -1.7185727975829831e-02 -6.7155077171990579e-03 -8.0890366324266817e-04
2557 7.9489050752342555e-03 -4.1524779288659962e-03 3.8057036928656417e-03
2998 1.4051761937229207e-02 1.3292702652562733e-02 2.9663452696806376e-02
2563 1.3553034417978024e-02 -7.4043131667808062e-04 -1.8705231775045059e-02
2553 -9.7685142123907481e-03 -5.4253715841494615e-04 -9.8978599609489014e-05
2596 1.7965298421529351e-03 7.8566802572714294e-03 6.6259535118867001e-03
2413 2.3521605432084889e-03 -3.0747327388548590e-03 -1.8078088834274256e-02
2601 1.9003684097178180e-03 2.2861549624763728e-03 8.2823588090402238e-03
2399 6.5860953550780869e-03 2.3203395864826306e-05 -4.3934257862288332e-03
3002 -1.3375402478326007e-02 -1.1372751309682787e-02 -8.8741429933232585e-03
3350 7.9548049495465831e-04 -6.0374324956485714e-03 -2.8274567042328594e-03
3354 3.4503535036043962e-03 -4.0041777930123071e-03 -1.2187496584203287e-02
2588 -1.5729311994572119e-03 -3.2178882240910023e-04 9.7808084046961891e-04
2986 4.0434033876250788e-03 -9.8177007202476518e-03 4.9704038354178842e-03
2589 2.9526445638527825e-03 -7.3146702238804451e-03 1.9770047984812621e-03
2562 4.0788331346376773e-03 -5.9828202254082466e-03 1.8398876864017630e-02
3001 -2.2930159163380712e-03 -1.3437910075245904e-02 1.1241401845210743e-02
2547 1.0912967991993261e-03 -1.7134057132855633e-03 5.1915250031462209e-03
2598 -3.1588670849775190e-03 -7.2425336032150107e-03 -4.2486589813962193e-03
2585 3.7090482422763040e-03 -3.1656421731736111e-03 -1.2445572672503034e-03
2564 4.4244816191167042e-03 -2.0715864686577556e-02 1.5004355119060441e-02
3351 -4.2862702909438905e-03 2.6722932914377957e-04 -3.3786150668802055e-03
2586 -7.1726156624600220e-04 3.6991063004647422e-03 -5.5077681198950866e-03
3353 -1.0253898915485766e-02 5.2863348118551250e-03 -2.6424514830952223e-03
2595 5.0636341004594524e-03 -4.4015607912955470e-03 -1.5603665622191556e-02
2592 1.8360412455207118e-02 -8.0024390149017761e-03 5.8841628269824624e-04
2550 -5.0546417797363134e-04 -5.4880816721085300e-03 -1.1334268167229911e-04
90 -4.3979181384640803e-03 -1.9393442903639006e-03 -1.5169932041476781e-02
2587 -1.2581294129320978e-03 -2.5552586020519850e-03 3.2086074044057546e-03
2558 -1.5043284117608966e-02 -1.4316071227541876e-03 -9.1740872194171243e-03
3000 -1.0513719562176173e-02 1.1501580892639977e-02 -1.0749540599241677e-02
2565 -1.5980866206364835e-02 -1.4957597443412195e-02 5.9082105525081197e-03
2551 -5.7363177972034078e-03 3.9925214012595592e-03 -3.3701673866678382e-03
2988 9.0015812480857067e-04 6.6026254726010321e-03 5.2582674660470339e-03
2987 2.5457744018118470e-03 -1.6375443652114682e-04 3.3314419012130830e-03
2548 -5.9785583863475990e-03 5.5780971811246333e-03 6.9047210634396268e-03
2549 5.4017060086525477e-04 4.2902267860408475e-04 -4.9806987529995459e-03
2597 -2.3234714089003929e-02 4.4310471711184385e-03 -6.9662878963170577e-03
2590 6.6670707406268877e-03 -6.3539459490939143e-03 -7.9174215509408949e-04
2560 3.7226151577324385e-03 9.0840841447230661e-04 8.9384644999348476e-04
1301 1.4504253757478288e-02 1.4053332398993954e-02 -3.8060601912792602e-03
2561 6.4629533901846099e-03 5.7689058336063484e-03 -1.0782925337132071e-02
2559 1.8558290099475482e-02 -9.6114773356924289e-03 9.3869575332686476e-03
2591 8.5558744537124910e-03 -9.4576002166307652e-04 1.0199655553193401e-03
2997 -1.3783454211945522e-02 2.1098222424234254e-03 2.8657587744382023e-02
3764 -3.2481709860374746e-03 -2.6169261678974918e-03 8.4039866923567713e-03
3763 4.6491044723430132e-04 2.2268004060320744e-03 -3.4926915669674353e-03
3767 -8.7135918101773312e-03 -5.2558356682103069e-03 -3.2141715741201859e-03
3765 4.0494228998671500e-03 2.8315253485744806e-03 4.1419912968627274e-03
3770 -2.5396092452075790e-03 -2.7241261917320858e-03 -2.0373373139382995e-02
375 1.6815732916202588e-03 1.5972196636841882e-02 1.8445874157245599e-02
3780 -1.0937398319423459e-02 3.5269305607022606e-07 -3.4154471043509431e-02
3773 1.2850802733712564e-02 6.2051615308332678e-03 8.7108785610615063e-03
3862 2.3737739669340914e-03 -4.1575851716367067e-03 5.6027852606048813e-03
849 1.0614029557076849e-02 8.2845674363542371e-03 -2.0601081732991407e-02
3700 1.0182191886972879e-02 -4.8717741855743447e-03 -9.6121386989195187e-03
3876 1.6004411651294504e-02 -3.5625171240162811e-04 -1.5829135860995772e-02
3769 4.2332023428678046e-03 -1.3426798727198114e-03 1.0508509080043374e-03
3875 -8.5992402768083395e-03 -3.8526720648588827e-03 -2.7281546930025706e-02
3779 -2.6525969463085601e-02 5.0406602447275132e-03 3.3893442881860150e-02
4839 -1.6004326224473543e-02 -1.8859302030911997e-02 1.3849573441932540e-02
4842 -1.2726409976485532e-02 8.6171620578915885e-03 1.2754487338250593e-02
842 -2.8611053784508532e-03 -7.0254458305055653e-03 1.3106924146341968e-03
3689 -1.9059154599839309e-03 -4.1436437705023752e-03 -3.2211807249620510e-03
848 1.1121789379966591e-02 -2.8816543297230154e-02 7.8764251981204968e-03
4827 1.5401929163874311e-03 -8.6351356740037679e-04 -1.9173252909565036e-03
3768 -3.9200583588647727e-03 -6.6360959105419149e-04 -6.7905209585452807e-04
3771 -9.9710987987352059e-03 -1.0680169081354048e-02 2.9710226850545918e-04
838 2.9184051786212977e-03 -5.4982096154460392e-03 -5.1416705308840139e-03
850 -3.7159081428823361e-03 -1.5433754627643063e-02 1.4419696886332363e-02
3781 5.1912952768884716e-03 -1.0652895410058837e-02 1.9187476930889180e-02
3184 3.8878800412037776e-03 -1.6600010461917208e-02 -1.8333564129721654e-02
365 -7.2386453245465669e-03 1.4180547989441896e-04 -2.1220403460411518e-03
3874 -1.4269820458809633e-02 -5.9252028608532577e-03 3.3078664164622316e-02
3687 -3.4277144877781301e-03 9.0268997801179977e-03 2.1267137105762451e-03
4831 -5.1592647181554277e-03 1.9146031268942817e-03 3.9803271144241391e-03
4830 -7.4272343638897328e-04 -6.7891433045029178e-03 3.4214127765617541e-03
377 3.8188434495887991e-04 9.2226548159397865e-03 -6.8545461610055366e-03
3705 3.0303535245817852e-02 1.5471888648931171e-02 -5.8633851209119263e-04
2829 3.0523865109746934e-03 1.4736544837117267e-02 -1.9229491576454646e-02
3699 1.0512922018554652e-02 -1.4118919772612806e-02 1.0503058327886346e-02
3701 4.5875470194857242e-04 -8.6697075195896582e-03 2.9612993760362643e-03
374 -1.4483987835395630e-02 7.1492953127791307e-03 1.4189660168518614e-02
364 -5.3983407893239141e-03 -4.4895496757982470e-03 7.2065647194084871e-03
4829 9.3627061217212712e-04 -2.7407119517021640e-03 -3.9957199888829798e-03
378 -5.4051331079199953e-03 3.4394347745195630e-03 -5.0504464171932740e-03
3873 -3.4778118955064502e-03 9.5101385086647906e-04 6.5393365435475912e-03
3776 5.3213232330087150e-03 -2.2445801535942826e-03 1.2192699007353835e-03
94 -2.5384679912714776e-03 1.5806135658610351e-03 -1.7953584561009553e-03
4732 1.2385078609130707e-03 4.4485128646261389e-03 3.8030478392776729e-03
1296 -5.1151792961907474e-03 -2.3852726083270158e-03 -7.2131249676707964e-03
3778 -6.5195066649370425e-03 7.3604892211921241e-03 1.7261966572971314e-03
1303 -2.4443088596668171e-02 5.6345057384342163e-03 -9.2735340502775009e-03
4736 2.7120392524034777e-03 -3.8450631622345597e-03 6.8538797767634047e-04
4741 9.5605099056373342e-04 1.1859318964957306e-02 -3.2546325552130911e-03
1207 9.1099599980678885e-04 -1.7981006909515918e-02 -4.1977134071168954e-03
3766 -1.0756965143712403e-02 -3.5877217031839467e-03 -7.7139927418078029e-03
3775 1.1643971969662112e-02 -7.2683628432703047e-05 6.6271054734891944e-03
1300 2.9721747279832029e-02 -2.5456482392690973e-02 1.6467279028762782e-02
1295 1.0188268063026195e-03 -1.5981143499566237e-03 -5.9158946348246864e-03
1817 2.2426056412964079e-02 -2.1871998186965825e-02 6.7963060009871364e-04
1308 -2.7513647141463567e-03 7.8922839297367250e-03 -1.3416830285268433e-02
4748 1.1321183918148540e-02 1.0671502472368543e-03 1.4949906660834711e-02
1305 3.5694932378236453e-03 1.1009303148323112e-02 2.0470535130957274e-03
4749 -2.1455421283305659e-02 -7.7950575523646551e-03 -1.8006445641911514e-04
1299 1.5828135126082835e-03 1.6282028631524818e-03 -2.9564014014736811e-03
1206 9.9608428235520314e-03 3.3628059641111706e-03 3.7322227543584003e-03
3777 -1.0054504837818182e-02 6.4743150158773468e-03 -1.5614554589395105e-02
3362 6.7281690501422853e-03 7.0348793829868158e-03 -6.6423825664421949e-03
81 -8.3096574300626710e-03 7.8319549732213251e-03 1.2722513825596934e-03
1208 -1.2890650565371850e-02 -2.1181461944044227e-02 -5.0594499704074451e-03
1311 9.2594228538038642e-03 1.1378530638194731e-02 -2.0400838299486235e-03
2599 2.4146552003273094e-04 1.1002934960326718e-02 1.0809617819457574e-02
1309 -1.9261556699525246e-02 2.6799775702322420e-02 1.1367088868916639e-02
1293 2.6259869509078280e-03 -1.7645248972548927e-03 4.2358531342794924e-03
1297 7.1181464918843081e-03 -2.1189187547120463e-03 -6.2663201542445383e-04
4737 -4.3777330147141335e-03 2.0763371772789438e-03 -1.5071509956269017e-04
93 1.7236282387913054e-02 -1.9443155405950714e-02 6.6962013918391572e-03
1294 3.9870135815427959e-03 2.2208397089578751e-03 -8.0004675958995110e-03
1306 -4.8259895151760478e-03 -3.0832849132293874e-03 -1.1947318030993487e-04
95 -1.2139500894600289e-02 -2.1998431224198121e-02 3.6779507946666941e-03
1203 -1.5492611353255404e-03 -8.0755938105729515e-03 -2.1629735079694236e-04
1310 2.2878698356216774e-02 -1.9982449086560811e-03 1.1017512738118022e-02
4740 1.2786165182997895e-02 -1.7094009888241719e-03 -3.2773468335371215e-04
4739 6.9402349481643057e-03 2.0964437506564626e-02 -8.3245072993026765e-03
4738 1.5434677687939536e-03 3.9800528065523727e-05 -2.1552668620141058e-03
1307 1.5955217078920569e-02 1.9506960575525686e-02 2.3602170666387205e-02
4750 7.2352757562566660e-03 -1.7982182152194177e-02 -2.0794325913227520e-02
2600 -1.7616913711368008e-02 2.1663574595638217e-02 1.0605922702573415e-02
1298 -8.2144813208123099e-03 3.6203495207216791e-04 -2.7466466679831013e-03
1204 -6.8285468372987941e-03 -3.3949683029532792e-03 -5.9314155881753650e-03
1818 -1.6727919701620429e-02 -1.4244249977714526e-02 3.6138137752529287e-03
4746 -3.6510820612411891e-03 -3.6792981925384016e-03 -1.1153610293475695e-02
368 -2.7693830020248124e-03 -2.3095051041661001e-03 -8.1973713292762275e-04
369 5.4104725611160854e-03 2.1093205916796125e-03 2.3274840826098847e-02
367 -4.2984039172123947e-03 2.5648851433347293e-03 -3.7907137276463792e-03
362 -1.8561114882631451e-03 -6.7520496623998828e-03 -2.6732415497131238e-03
363 -5.8350267401411655e-03 -1.1009496141283406e-04 -2.3072917733421255e-03
3316 1.8809808212251145e-02 -1.9386698361193680e-02 -6.3864431251388328e-03
372 -6.3270628430144938e-03 -6.8259679195727240e-03 2.0556414495215211e-02
3692 -1.5064016424309152e-03 -6.9690514335856340e-03 1.2886188149881046e-03
373 -2.9514551637117522e-02 1.5032551620114583e-02 5.5656741776748926e-03
379 -1.7172707596803834e-02 4.3164221333119018e-03 -2.0937204996021405e-02
2542 3.1263042379913418e-03 9.6446442580591565e-03 1.0238349267576533e-02
2530 -1.9518161315899312e-04 -7.3301948005200261e-04 1.0143360860817616e-04
380 4.6331971251447598e-04 2.1400408597953786e-02 3.2445061601263999e-03
2528 4.4318132655763896e-03 2.4062509292099945e-03 -4.0788697004955545e-03
3698 -1.5056879753437244e-02 -2.7523692474299054e-02 2.1856616213045094e-02
3696 4.6820204892947343e-03 2.7865425377288533e-02 2.7801723585886146e-02
3312 -2.2328817228178311e-03 5.1090138254916955e-05 6.7007333793066082e-03
4250 -1.2512780779868209e-02 1.0784950028666822e-02 2.2338612745944366e-02
4256 -4.5430793423236497e-03 5.8066485398948564e-03 4.7627052387909444e-03
4251 -1.2603668890862954e-03 -1.8955237504035139e-03 1.3671536311140384e-02
2541 -1.7192007715034019e-03 7.7897038816258533e-04 -7.9566112985471650e-03
371 -1.0433233314575689e-02 3.4542596238688498e-04 -1.0090755312967135e-02
3318 1.8290710587547530e-02 -1.1566863580301328e-03 2.2838976722647712e-03
4254 1.6842256979215688e-02 -8.2741688548679630e-03 -1.7827799846368741e-02
2531 6.0150485493621455e-03 3.3157388253414574e-03 3.4764280788763327e-03
4252 1.2069694413516624e-02 -1.2813812364622272e-03 -2.1370250120934620e-02
2539 2.5962173269159908e-02 4.8416916655082548e-03 9.9872626069985662e-03
4240 -3.8099816274991803e-03 -5.1899103359418744e-04 2.1377507029527345e-03
4241 -1.7577013289090710e-03 -1.6800821997794882e-04 -6.5700334272656216e-04
4834 -1.4360785436124977e-02 1.7457121387392218e-02 -8.6253315833650023e-04
147 -4.9313335194410800e-03 9.3879762379638285e-03 1.5534643303068517e-02
4249 -7.6378000773323533e-03 -1.4517190215975645e-02 1.2691380385727075e-03
2529 3.5624507287949896e-03 -7.6376843152766681e-03 -1.1360189379771825e-02
4242 -1.9961927278310627e-03 -3.4145143145502934e-03 3.3262883368666675e-03
2538 -8.3319567134589999e-03 -8.9974263537465817e-03 1.2227058947356942e-02
3317 1.2954135874674514e-02 3.5736613381181138e-05 -1.4130046603277659e-02
4248 1.0765640205143675e-02 -7.4608025470932352e-03 1.9020470655385695e-02
4253 -5.2220865708782560e-03 -1.3694048517316156e-02 -4.7494368496375615e-04
3688 1.8427739568224301e-03 4.1220517634187048e-03 -2.8852329246575313e-03
146 -7.2412983705167303e-03 -3.0109115930773742e-02 5.3607185701520428e-05
4844 -2.0002657163401272e-02 2.2827430819700744e-02 9.3302524010269075e-04
3697 -9.2029014880567646e-03 -9.6019033150831837e-03 1.4615652149353460e-02
4239 -3.4548556857443209e-03 -8.5727614662877718e-04 -1.9394612302977867e-03
370 1.3423326009193907e-02 1.7481078892230072e-02 -2.2237364450285516e-02
376 -2.4023584795714033e-02 6.9509214121382772e-03 2.4381977708258701e-02
4238 -4.0296161467014077e-03 2.4794650146393472e-03 1.4771818031422575e-03
366 -2.4700051734967694e-03 -4.3102200088132470e-03 3.3634769757419358e-03
2543 -4.2358432436564166e-03 -5.5223960427971119e-03 -1.1358293912688023e-02
2540 1.6254035018963574e-02 1.1325865288633569e-02 3.9774296955842836e-04
4733 -5.1166686975247034e-03 -1.0006190961441873e-03 -2.0136554108130282e-03
1801 -8.4974865905676558e-03 -6.6362239987017993e-03 1.4205436562748754e-02
1807 -1.1623328253045317e-04 3.9992130504634040e-03 1.1933587856948124e-03
890 2.8632680272574628e-03 6.8910559932175508e-03 1.6579098568813674e-02
1805 -1.2035416615681513e-02 -2.0866423336124391e-02 -2.3908792772639031e-03
1816 1.8229485442147028e-03 1.0945651407835499e-02 -7.2987349951148840e-03
57 1.8889853350019213e-02 1.5925760917529744e-02 -7.3052154346399953e-03
3890 4.6872988439660762e-03 -7.1817156822810094e-03 -1.5130428783805751e-02
4747 -2.0115593972278851e-03 -4.7759947792396611e-03 -1.8594223852343390e-02
887 -1.3222158106931121e-02 -2.2937327407120834e-02 -3.7310474925824465e-03
3889 1.1904592106915795e-03 5.5865344746035906e-03 -1.8507073027712390e-02
1815 -2.3611276252951801e-04 1.3968817035091898e-02 4.5411222815994277e-03
3880 -1.5594414753354816e-03 7.1596238974519640e-04 -3.0535018451630057e-03
3882 -4.3229400168886883e-03 -2.3311205807656434e-03 1.7615269976079268e-03
1811 -5.3514732264128371e-03 -9.7911733868934168e-03 5.9934222952965537e-03
4735 3.5789940776227427e-03 -7.4542770584389234e-04 -6.7020246417189800e-03
3892 3.1837719598516896e-02 2.7432485481754067e-02 -9.3137186732701431e-03
4743 -1.4962814538724108e-02 -3.1655141047501403e-02 -4.6692120726880039e-03
1802 -1.2256056436274013e-02 -1.1201974690923183e-02 1.7995053197542497e-02
4745 2.4212420150355199e-02 -2.1592896678670113e-03 -1.3631716898473289e-02
1791 1.9676911799978714e-03 -3.8477407883801260e-03 -2.1694760680068402e-03
3885 2.0523681868152628e-02 -1.4120468559250650e-02 -1.8718733686343934e-02
1804 -2.7859670768305600e-03 4.6993613569922031e-03 -3.8700921814319098e-03
3894 -1.0753360825629978e-02 -1.3281408343779331e-02 2.2767461648046031e-05
56 -1.3143963297704458e-02 1.6218882800025064e-02 6.8500875645395223e-03
4734 -1.1650126319395144e-03 4.8589731112268402e-03 -7.7377118209278730e-03
1790 2.7175429955526784e-03 5.5506662097171778e-03 7.5968933609262522e-04
3895 1.0197558544226529e-02 -5.4545741393976256e-03 2.4663612959710268e-02
3877 9.6299754898758624e-04 -2.1158323122532712e-03 -5.3678861717855264e-03
3884 -1.3858136781119711e-02 -9.7291524873610539e-03 9.2922790358072709e-03
3883 5.6154643826491950e-03 4.6576797523791482e-03 -4.0101031642880971e-03
3879 -1.5126710766736938e-03 2.5266834376215051e-03 3.9355063848897842e-03
3878 -1.4654613962841747e-03 3.9550735775923556e-04 2.1793057713514778e-03
3891 -6.2667147750496872e-03 -2.2170940255267817e-02 -4.3502093551348667e-03
3881 2.1670805418814013e-03 -1.5268969346025304e-03 -6.3146992688918593e-03
3886 1.7131250933255980e-02 3.2771534310571506e-03 1.6416534787238774e-02
3893 1.7698077867782151e-02 -2.7955757626002570e-03 -2.6346365248976673e-02
43 -4.1235621825343061e-03 -5.6706929548726104e-03 -1.2013583305000295e-03
4744 7.8842652114557727e-03 -3.1024254841203148e-03 4.3372291451403084e-03
3887 2.8518871828057724e-02 -2.2635034116223595e-02 3.0284792951559758e-03
3888 2.2738470703110602e-03 -1.1471608838601790e-02 -1.7331516271303429e-03
55 1.1911982723330293e-02 6.2109295066542008e-03 3.3066351584572730e-03
4742 2.9536426096612028e-03 -3.8066896919198422e-02 7.8172160239951965e-03
893 -2.5583577533332274e-02 1.1117256061741888e-02 -2.5718333026073978e-03
3195 1.8303668149794120e-03 -1.0515746905790150e-03 8.6646498851798129e-04
3193 -1.8072251031966350e-03 4.4813535896711786e-03 1.6687153618974617e-03
3194 -6.7934720409639215e-03 1.5218267089990574e-03 -3.4323303303161689e-03
3198 1.3033141424906231e-03 -3.5150313414745158e-03 3.5537563047017056e-03
3205 9.6561972343078839e-03 -3.4059369305711189e-03 -1.1166984841783948e-03
3199 2.5549725688239710e-03 -4.1184262729196432e-03 -1.3145094092068760e-03
3200 -1.8761619424690845e-02 2.9879352385739535e-02 -9.2606759578913573e-04
4092 2.8233753094825545e-03 -2.1173686613654881e-03 1.3829218863132559e-03
4091 1.0834654788670151e-03 -4.0163598681385339e-03 8.9507957328009095e-04
3206 1.9901203906990985e-02 -1.1117940574017992e-03 8.0364736514772842e-03
3208 -5.0980686915928887e-03 -3.3833552287407871e-02 -6.7359573290583716e-03
3196 -3.3642150975507126e-03 -7.8168706706508351e-04 4.3403328735163779e-03
4093 -9.2448419316653596e-03 2.3105043250365394e-02 2.3148650050609287e-02
3207 1.0739204438256702e-02 -3.6196404214429057e-03 -3.9568316398382278e-02
3204 -8.7125707556976134e-04 -1.3642168338732583e-02 5.5561217355182407e-03
3203 1.1099440467662650e-02 -7.2019088468386469e-04 -9.5597899170143680e-03
4094 3.8649622011564587e-03 -1.4836974511450414e-03 -9.7532452785183722e-03
2546 1.6635390842286719e-02 1.2377871544323474e-02 7.5031478744184837e-03
4097 8.4999258153844147e-03 -1.0713831833681558e-02 3.7723810405476182e-03
4095 8.8953362873961661e-03 1.2489438505381055e-02 -2.4129145428876106e-02
1703 -7.1628540064569328e-03 -4.7990629819285964e-03 5.9155416180943525e-03
4087 3.1315279717029471e-03 -9.6778208547621100e-04 -1.2259272266829959e-03
3202 -8.9106760073469024e-04 8.8609679835350893e-03 -9.1703261723556570e-03
234 -3.6741569372671138e-03 -5.5690237354846127e-03 -1.7335117191655473e-03
4096 -1.4968587558367937e-02 2.4111317483521046e-02 -2.1039844298154603e-03
2544 -1.3360540562621030e-03 -1.9414598662515270e-02 1.4802348909698193e-02
3197 7.5667898232844658e-03 -9.8239847064020402e-03 -3.0334034093227940e-03
2532 -1.8045259629363519e-03 -2.9148287651065714e-03 -3.5452874954171932e-03
4086 -4.5445766035243588e-03 -1.2799468001477407e-03 6.6829385346571218e-03
3201 -1.8274748164432524e-02 1.6629699385882244e-02 -1.2830157195118726e-03
1693 3.3333380566653468e-05 -1.9946411222803119e-03 -5.8624982338353708e-04
3211 -6.2702627883817587e-03 -1.7596396603963553e-02 8.5320794251534922e-04
4193 -6.7645634413002536e-03 5.1240964100635281e-03 1.6421422225424549e-02
4255 5.2768840753893700e-03 9.3354116973669576e-03 -1.4109692222749734e-02
3209 8.8531466860694019e-03 -1.6992917196345297e-02 6.8159569202255882e-03
1702 -7.6443822220974940e-03 1.0053996544479530e-02 1.6392326066289074e-02
238 2.1022018778694921e-02 -7.5772217475417692e-03 4.7230022849240718e-03
4416 1.8256826920549675e-02 6.0133876623835857e-03 -2.6602097848006001e-03
2545 -8.3838794183633113e-03 -2.0679896416050125e-02 1.0528681253788280e-02
4191 2.7941526679581975e-02 -6.7397847062714593e-03 -1.8630343430426095e-02
42 -5.6833901214116047e-03 -2.1170800392563581e-03 3.4827418544750867e-03
2867 2.0386974242764960e-02 9.9982671153716288e-03 2.2541739680170358e-03
1701 1.3542300392768160e-02 9.8731725109382999e-03 2.0112989134737330e-02
4099 1.6385827251680758e-02 6.1402107030244339e-03 2.5701084615980290e-02
4101 1.1945005091193932e-02 -1.9663558550728568e-02 1.6084770064975218e-02
1797 4.0243527706826715e-03 -1.8490261831122286e-02 -1.1187438046948163e-02
2137 -7.8344582787590825e-03 1.0765390692111583e-02 9.8852766887568282e-04
2861 -1.0750786469843648e-02 1.7564842121833464e-02 1.2195293649969265e-02
885 9.1641505679005350e-03 2.9471156490434594e-02 6.7348628755656758e-03
1788 4.9986413585269120e-03 -5.5783084482377240e-04 5.8080624687783394e-04
2855 2.6462115311850507e-03 6.5294277799405115e-03 -4.3978063925453146e-03
2859 1.8626723359245919e-02 -3.5411659564288302e-02 2.2341282653469668e-03
2056 -1.4494228329735401e-03 2.5249258860980299e-03 1.2491789321642055e-03
2866 4.3704990780671915e-03 7.8705889747358888e-03 -1.7905860778297232e-03
54 -1.4453450509554674e-02 9.1924173524106680e-03 8.9411145471231870e-03
53 -6.1135859177235026e-03 -8.1820772166126491e-03 -1.6821285761931301e-02
2865 5.3386319450455201e-03 -8.7529332558830449e-03 9.1402990414508997e-04
1800 -5.1036561861383446e-04 -1.1587461008002339e-02 -9.5547902265611501e-04
2068 1.2901018427528234e-02 -2.1178858097056351e-02 -1.7603866067559301e-03
2862 1.3433327290941455e-02 -6.9089601042635141e-03 -2.6314009236213836e-02
